,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"왼쪽 끝 좌표: (0, 0), 중간 좌표: (96, 24), 끝 좌표(192, 48)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"정렬 텍스트: LEFT, CENTER, RIGHT, L, C, R 각각 왼쪽정렬, 가운데정렬, 오른쪽정렬",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"좌표 0~192, 0~48 범위를 벗어나더라도 렌더링이 가능합니다. 왼쪽 번호를 비우면 텍스트 다 적혀있어도 추가 안되게 가능합니다. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"a붙이면 입체(a생략), b붙이면 벽면, c붙이면 한자들어간 교수님, d는 오른쪽에 표시되는 표지판(을 형식적으로 의미함, 결국 좌표 적는 사용자에게 달림)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,부족하면 더 적어도 작동합니다,,,,,
,영어는 소문자만 가능,,,,,,일반적으로 호실을 적습니다,,,,,,일반적으로 한글 이름을 적습니다,,,,,,일반적으로 영문 이름을 적습니다,,,,,,일반적으로 한글 이름을 적습니다,,,,,,일반적으로 영문 이름을 적습니다,,,,,
,번호,전체배율,translatex,translatey,텍스쳐,좌표갯수,x1,y1,텍스트1,배율,색,정렬1,x2,y2,텍스트2,배율,색,정렬2,x3,y3,텍스트3,배율,색,정렬3,x4,y4,텍스트4,배율,색,정렬4,x5,y5,텍스트5,배율,색,정렬5
,default,0.5,0,0,default,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,manb,0.5,0,0,man,3,,,,,,,140,10,남자화장실,1.75,#FFFFFF,RIGHT,140,29,Restroom for Men,0.75,#AAAAAA,RIGHT,,,,,,,,,,,,
,womanb,0.5,0,0,woman,3,,,,,,,140,10,여자화장실,1.75,#FFFFFF,RIGHT,140,29,Restroom for Women,0.75,#AAAAAA,RIGHT,,,,,,,,,,,,
,ps,0.25,0,0,default,1,96,17,PS실,2,#FFFFFF,CENTER,,,,,,,,,,,,,,,,,,,,,,,,
,ad,0.25,0,0,default,1,96,17,AD실,2,#FFFFFF,CENTER,,,,,,,,,,,,,,,,,,,,,,,,
,stair0,0.5,0,0,default,3,,,,,,,180,10,계단실,1.75,#FFFFFF,RIGHT,180,29,Staircase,0.75,#808080,RIGHT,,,,,,,,,,,,
,stair1,0.5,0,-0.3,default,3,,,,,,,180,10,계단실,1.75,#FFFFFF,RIGHT,180,29,Staircase,0.75,#808080,RIGHT,,,,,,,,,,,,
,08-101,0.5,0,0,default,3,184,30,08-101,1,#0000FF,RIGHT,10,10,기계제도실,1.75,#FFFFFF,LEFT,10,29,Mechanical Drawing Room,0.75,#808080,LEFT,,,,,,,,,,,,
,08-102,0.5,0,0,default,3,184,30,08-102,1,#0000FF,RIGHT,10,10,재료실험실,1.75,#FFFFFF,LEFT,10,29,Material Testing Lab.,0.75,#808080,LEFT,,,,,,,,,,,,
,08-103,0.5,0,0,default,3,184,30,08-103,1,#0000FF,RIGHT,10,10,기자재실,1.75,#FFFFFF,LEFT,10,29,Machine Parts Supply Room,0.75,#808080,LEFT,,,,,,,,,,,,
,08-104,0.5,0,0,default,3,184,30,08-104,1,#0000FF,RIGHT,10,10,기계공학과학생회실,1.75,#FFFFFF,LEFT,10,29,Students Association · Dept of Mechanical Engineering,0.45,#808080,LEFT,,,,,,,,,,,,
,08-104b,0.5,0,-0.5,default,3,148,15,08-104,1,#0000FF,LEFT,140,10,기계공학과학생회실,1.75,#FFFFFF,RIGHT,140,29,Students Association · Dept of Mechanical Engineering,0.45,#FFFFFF,RIGHT,,,,,,,,,,,,
,08-105,0.5,0,0,default,3,184,30,08-105,1,#0000FF,RIGHT,10,10,멀티스케일 유동제어 연구실-1,1.4,#FFFFFF,LEFT,10,29,Multi-Scale Flow Control Lab. - 1,0.75,#808080,LEFT,,,,,,,,,,,,
,08-106,0.5,0,0,default,3,184,30,08-106,1,#0000FF,RIGHT,10,10,신재생에너지연구실-2,1.75,#FFFFFF,LEFT,10,29,Renewable Energy Laboratory - 2,0.75,#808080,LEFT,,,,,,,,,,,,
,08-107,0.5,0,0,default,3,184,30,08-107,1,#0000FF,RIGHT,10,10,창  고,1.75,#FFFFFF,LEFT,10,29,Storage,0.75,#808080,LEFT,,,,,,,,,,,,
,08-108,0.5,0,0,default,3,184,30,08-108,1,#0000FF,RIGHT,10,10,탕 비 실,1.75,#FFFFFF,LEFT,10,29,Office Pantry,0.75,#808080,LEFT,,,,,,,,,,,,
,08-109,0.5,0,0,default,3,184,30,08-109,1,#0000FF,RIGHT,10,10,로봇 · 제어 · 사이버네틱스 연구실,1.2,#FFFFFF,LEFT,10,29,"Robotics, Control and Cybernetics Lab.",0.65,#808080,LEFT,,,,,,,,,,,,
,08-110,0.5,0,0,default,3,184,30,08-110,1,#0000FF,RIGHT,10,10,로봇 제어 실험실,1.75,#FFFFFF,LEFT,10,29,Robot Control Lab.,0.75,#808080,LEFT,,,,,,,,,,,,
,08-111,0.5,0,0,default,3,184,30,08-111,1,#0000FF,RIGHT,10,10,반도체에너지전달연구실,1.75,#FFFFFF,LEFT,10,29,Semiconductor Energy Transfer Lab.,0.65,#808080,LEFT,,,,,,,,,,,,
,08-112,0.5,0,0,default,3,184,30,08-112,1,#0000FF,RIGHT,10,10,세미나실,1.75,#FFFFFF,LEFT,10,29,Seminar Room,0.65,#808080,LEFT,,,,,,,,,,,,
,08-113,0.5,0,0,default,3,148,15,08-113,1,#0000FF,LEFT,140,10,전기공학과학생회실,1.75,#FFFFFF,RIGHT,140,29,Students Association · Dept of Electrical Engineering,0.45,#FFFFFF,RIGHT,,,,,,,,,,,,
,08-115,0.5,0,0,default,3,184,30,08-115,1,#0000FF,RIGHT,10,10,창  고,1.75,#FFFFFF,LEFT,10,29,Storage,0.75,#808080,LEFT,,,,,,,,,,,,
,08-116,0.5,0,0,default,3,184,30,08-116,1,#0000FF,RIGHT,10,10,탕 비 실,1.75,#FFFFFF,LEFT,10,29,Office Pantry,0.75,#808080,LEFT,,,,,,,,,,,,
,08-117b,0.5,0,-0.5,default,3,146,12,08-117,1,#0000FF,LEFT,138,10,세미나실,1.75,#FFFFFF,RIGHT,138,29,Seminar Room,0.75,#FFFFFF,RIGHT,,,,,,,,,,,,
,08-117,0.5,0,0,default,3,184,30,08-117,1,#0000FF,RIGHT,10,10,세미나실,1.75,#FFFFFF,LEFT,10,29,Seminar Room,0.75,#808080,LEFT,,,,,,,,,,,,
,,0.5,0,0,default,3,17,12,08-117,1,#0000FF,LEFT,52,10,세미나실,1.75,#FFFFFF,LEFT,52,29,Seminar Room,0.75,#808080,LEFT,,,,,,,,,,,,
,08-118,0.5,0,0,default,3,184,30,08-118,1,#0000FF,RIGHT,10,10,미화원실,1.75,#FFFFFF,LEFT,10,29,Sanitation Workers Room,0.75,#808080,LEFT,,,,,,,,,,,,
,,0.5,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,08-201,0.5,0,0,default,3,184,30,08-201,1,#0000FF,RIGHT,10,10,신소재 기초실험실,1.75,#FFFFFF,LEFT,10,29,Advanced Materials Basic Lab.,0.75,#808080,LEFT,,,,,,,,,,,,
,08-202,0.5,0,0,default,3,184,30,08-202,1,#0000FF,RIGHT,10,10,분석준비실,1.75,#FFFFFF,LEFT,10,29,Materials Analysis Preparation Lab.,0.75,#808080,LEFT,,,,,,,,,,,,
,08-203,0.5,0,0,default,3,184,30,08-203,1,#0000FF,RIGHT,10,10,실험준비실,1.75,#FFFFFF,LEFT,10,29,Lab Preparation Room,0.75,#808080,LEFT,,,,,,,,,,,,
,08-204,0.5,0,0,default,3,184,30,08-204,1,#0000FF,RIGHT,10,10,기계공학과사무실,1.75,#FFFFFF,LEFT,10,29,Dept. of Mechanical Engineering,0.75,#808080,LEFT,,,,,,,,,,,,
,08-204b,0.5,0,-0.5,default,3,148,15,08-204,1,#0000FF,LEFT,140,10,기계공학과사무실,1.75,#FFFFFF,RIGHT,140,29,Dept. of Mechanical Engineering,0.75,#FFFFFF,RIGHT,,,,,,,,,,,,
,,0.5,0,0,default,3,184,30,,1,#0000FF,RIGHT,10,10,,1.75,#FFFFFF,LEFT,10,29,,0.75,#808080,LEFT,,,,,,,,,,,,
,08-211,0.5,0,0,default,3,184,30,08-211,1,#0000FF,RIGHT,10,10,기초전기실험실,1.75,#FFFFFF,LEFT,10,29,Basic Electric Lab.,0.75,#808080,LEFT,,,,,,,,,,,,
,08-212,0.5,0,0,default,3,184,30,08-212,1,#0000FF,RIGHT,10,10,전기기계실험실,1.75,#FFFFFF,LEFT,10,29,Electric Machinary Lab.,0.75,#808080,LEFT,,,,,,,,,,,,
,08-213,0.5,0,0,default,3,184,30,08-213,1,#0000FF,RIGHT,10,10,디지털실험실,1.75,#FFFFFF,LEFT,10,29,Digital Lab.,0.75,#808080,LEFT,,,,,,,,,,,,
,,0.5,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,08-216,0.5,0,0,default,3,184,30,08-216,1,#0000FF,RIGHT,10,10,전기공학과사무실,1.75,#FFFFFF,LEFT,10,29,Dept. of Electrial Engineering,0.75,#808080,LEFT,,,,,,,,,,,,
,,0.5,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,08-218,0.5,0,0,default,3,184,30,08-218,1,#0000FF,RIGHT,10,10,전자기수치해석연구실,1.75,#FFFFFF,LEFT,10,29,Computational Electromagnetics Lab.,0.75,#808080,LEFT,,,,,,,,,,,,
,08-219,0.5,0,0,default,3,184,30,08-219,1,#0000FF,RIGHT,10,10,전력전자실험실,1.75,#FFFFFF,LEFT,10,29,Power Electronics Lab.,0.75,#808080,LEFT,,,,,,,,,,,,
,,0.5,0,0,default,3,184,30,,1,#0000FF,RIGHT,10,10,,1.75,#FFFFFF,LEFT,10,29,,0.75,#808080,LEFT,,,,,,,,,,,,
,08-223,0.5,0,0,default,3,184,30,08-223,1,#0000FF,RIGHT,10,10,스마트시스템 실습실,1.75,#FFFFFF,LEFT,10,29,Smart System Lab.,0.75,#808080,LEFT,,,,,,,,,,,,
,08-224,0.5,0,0,default,3,184,30,08-224,1,#0000FF,RIGHT,10,10,전기설계실험실,1.75,#FFFFFF,LEFT,10,29,Electric Design Lab.,0.75,#808080,LEFT,,,,,,,,,,,,
,08-225,0.5,0,0,default,3,184,30,08-225,1,#0000FF,RIGHT,10,10,분리막 연구실,1.75,#FFFFFF,LEFT,10,29,Membrane Research Lab.,0.75,#808080,LEFT,,,,,,,,,,,,
,08-226,0.5,0,0,default,3,184,30,08-226,1,#0000FF,RIGHT,10,10,산경 대학원 세미나실,1.75,#FFFFFF,LEFT,10,29,IME Graduate Seminar Room,0.75,#808080,LEFT,,,,,,,,,,,,
,,0.5,0,0,default,3,184,30,,1,#0000FF,RIGHT,10,10,,1.75,#FFFFFF,LEFT,10,29,,0.75,#808080,LEFT,,,,,,,,,,,,
,08-228,0.5,0,0,default,3,184,30,08-228,1,#0000FF,RIGHT,10,10,원자력안전연구실,1.75,#FFFFFF,LEFT,10,29,Nuclear Safety Lab.,0.75,#808080,LEFT,,,,,,,,,,,,
,,0.5,0,0,default,3,184,30,,1,#0000FF,RIGHT,10,10,,1.75,#FFFFFF,LEFT,10,29,,0.75,#808080,LEFT,,,,,,,,,,,,
,08-249,0.5,0,0,default,3,184,30,08-249,1,#0000FF,RIGHT,10,10,전력 및 에너지시스템 연구실,1.75,#FFFFFF,LEFT,10,29,Electric Power & Energy System Lab.,0.75,#808080,LEFT,,,,,,,,,,,,
,08-250,0.5,0,0,default,3,184,30,08-250,1,#0000FF,RIGHT,10,10,전기공해환경 환경실험실,1.75,#FFFFFF,LEFT,10,29,Electric Pollution Environmental Lab.,0.75,#808080,LEFT,,,,,,,,,,,,
,,0.5,0,0,default,3,184,30,,1,#0000FF,RIGHT,10,10,,1.75,#FFFFFF,LEFT,10,29,,0.75,#808080,LEFT,,,,,,,,,,,,
,08-269,0.5,0,0,default,3,184,30,08-269,1,#0000FF,RIGHT,10,10,신소재분석실험실,1.75,#FFFFFF,LEFT,10,29,Advanced Materials Analysis Lab.,0.75,#808080,LEFT,,,,,,,,,,,,
,08-270,0.5,0,0,default,3,184,30,08-270,1,#0000FF,RIGHT,10,10,신소재기기공작실,1.75,#FFFFFF,LEFT,10,29,Advanced Materials Machining Lab.,0.75,#808080,LEFT,,,,,,,,,,,,
,,0.5,0,0,default,3,184,30,,1,#0000FF,RIGHT,10,10,,1.75,#FFFFFF,LEFT,10,29,,0.75,#808080,LEFT,,,,,,,,,,,,
,,0.5,0,0,default,3,184,30,,1,#0000FF,RIGHT,10,10,,1.75,#FFFFFF,LEFT,10,29,,0.75,#808080,LEFT,,,,,,,,,,,,
,,0.5,0,0,default,3,184,30,,1,#0000FF,RIGHT,10,10,,1.75,#FFFFFF,LEFT,10,29,,0.75,#808080,LEFT,,,,,,,,,,,,
,,0.5,0,0,default,3,184,30,,1,#0000FF,RIGHT,10,10,,1.75,#FFFFFF,LEFT,10,29,,0.75,#808080,LEFT,,,,,,,,,,,,
,,0.5,0,0,default,3,184,30,,1,#0000FF,RIGHT,10,10,,1.75,#FFFFFF,LEFT,10,29,,0.75,#808080,LEFT,,,,,,,,,,,,
,,0.5,0,0,default,3,184,30,,1,#0000FF,RIGHT,10,10,,1.75,#FFFFFF,LEFT,10,29,,0.75,#808080,LEFT,,,,,,,,,,,,
,,0.5,0,0,default,3,184,30,,1,#0000FF,RIGHT,10,10,,1.75,#FFFFFF,LEFT,10,29,,0.75,#808080,LEFT,,,,,,,,,,,,
,,0.5,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0.5,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0.5,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0.5,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,08-301,0.5,0,0,default,3,184,30,08-301,1,#0000FF,RIGHT,10,10,전략소재 및 재자원화 실험실,1.75,#FFFFFF,LEFT,10,29,Lab. of Strategy Materials and Recycle,0.75,#808080,LEFT,,,,,,,,,,,,
,08-302,0.5,0,0,default,3,184,30,08-302,1,#0000FF,RIGHT,10,10,박막전자재료실험실,1.75,#FFFFFF,LEFT,10,29,Thin film Electronic Materials Lab.,0.75,#808080,LEFT,,,,,,,,,,,,
,08-303,0.5,0,0,default,3,184,30,08-303,1,#0000FF,RIGHT,10,10,에너지소재실험실,1.75,#FFFFFF,LEFT,10,29,Energy Materials Lab.,0.75,#808080,LEFT,,,,,,,,,,,,
,08-304,0.5,0,0,default,3,184,30,08-304,1,#0000FF,RIGHT,10,10,정밀기자재실,1.75,#FFFFFF,LEFT,10,29,Precision Gauge Lab.,0.75,#808080,LEFT,,,,,,,,,,,,
,08-305,0.5,0,0,default,3,146,15,08-305,1,#0000FF,LEFT,138,10,신소재공학과사무실,1.75,#FFFFFF,RIGHT,138,29,Dept. of Materials Science and Engineering,0.6,#808080,RIGHT,,,,,,,,,,,,
,08-306,0.5,0,0,default,3,184,30,08-306,1,#0000FF,RIGHT,10,10,세미나실,1.75,#FFFFFF,LEFT,10,29,Seminar Room,0.75,#808080,LEFT,,,,,,,,,,,,
,08-307,0.5,0,0,default,3,184,30,08-307,1,#0000FF,RIGHT,10,10,후막적층재료실험실,1.75,#FFFFFF,LEFT,10,29,Thick film Materials Lab.,0.75,#808080,LEFT,,,,,,,,,,,,
,08-308,0.5,0,0,default,3,184,30,08-308,1,#0000FF,RIGHT,10,10,광전재료실험실,1.75,#FFFFFF,LEFT,10,29,Optoelectronic Materials Lab.,0.75,#808080,LEFT,,,,,,,,,,,,
,08-309,0.5,0,0,default,3,184,30,08-309,1,#0000FF,RIGHT,10,10,전략소재및재자원화연구실,1.75,#FFFFFF,LEFT,10,29,Lab. of Strategy Materials and Recycle,0.75,#808080,LEFT,,,,,,,,,,,,
,08-310d,0.5,0,0,default,5,17,2,08-310,0.85,#FFFFFF,LEFT,104,10,안전공학과 교수,0.35,#808080,LEFT,104,16,Dept of Safety Engineering Professor,0.35,#808080,LEFT,104,22,김태훈,1.5,#FFFFFF,LEFT,142,27,Taehoon Kim,0.75,#808080,LEFT
,08-310,0.5,0,0,default,5,175,2,08-310,0.85,#FFFFFF,RIGHT,12,10,안전공학과 교수,0.35,#808080,LEFT,12,16,Dept of Safety Engineering Professor,0.35,#808080,LEFT,12,22,김 태 훈,1.5,#FFFFFF,LEFT,64,27,Taehoon Kim,0.75,#808080,LEFT
,08-311,0.5,0,0,default,3,184,30,08-311,1,#0000FF,RIGHT,10,10,복합재료실험실,1.75,#FFFFFF,LEFT,10,29,Composite Materials Lab.,0.75,#808080,LEFT,,,,,,,,,,,,
,08-312,0.5,0,0,default,3,184,30,08-312,1,#0000FF,RIGHT,10,10,에너지소재연구실,1.75,#FFFFFF,LEFT,10,29,Energy Materials Lab.,0.75,#808080,LEFT,,,,,,,,,,,,
,08-313,0.5,0,0,default,3,184,30,08-313,1,#0000FF,RIGHT,10,10,SDT연구실험실,1.75,#FFFFFF,LEFT,10,29,SDT Lab.,0.75,#808080,LEFT,,,,,,,,,,,,
,08-314,0.5,0,0,default,3,184,30,08-314,1,#0000FF,RIGHT,10,10,탕비실,1.75,#FFFFFF,LEFT,10,29,Office Pantry,0.75,#808080,LEFT,,,,,,,,,,,,
,08-315,0.5,0,0,default,3,146,15,08-315,1,#0000FF,LEFT,138,10,전자공학과사무실,1.75,#FFFFFF,RIGHT,138,29,Dept. of Electronics Engineering,0.75,#808080,RIGHT,,,,,,,,,,,,
,08-316,0.5,0,0,default,3,184,30,08-316,1,#0000FF,RIGHT,10,10,기초전자회로사무실,1.75,#FFFFFF,LEFT,10,29,Basic Electronic Circuit Lab.,0.75,#808080,LEFT,,,,,,,,,,,,
,08-317,0.5,0,0,default,3,184,30,08-317,1,#0000FF,RIGHT,10,10,전자회로실험실,1.75,#FFFFFF,LEFT,10,29,Electronic Circuit Lab.,0.75,#808080,LEFT,,,,,,,,,,,,
,08-318,0.5,0,0,default,3,184,30,08-318,1,#0000FF,RIGHT,10,10,멀티미디어실험실,1.75,#FFFFFF,LEFT,10,29,Multimedia Lab.,0.75,#808080,LEFT,,,,,,,,,,,,
,08-319,0.5,0,0,default,3,184,30,08-319,1,#0000FF,RIGHT,10,10,탈의실(남),1.75,#FFFFFF,LEFT,10,29,Locker (M),0.75,#808080,LEFT,,,,,,,,,,,,
,08-321b,0.5,0,-0.5,default,3,146,12,08-321,1,#0000FF,LEFT,138,10,강 의 실,1.75,#FFFFFF,RIGHT,138,29,Lecture Room,0.75,#FFFFFF,RIGHT,,,,,,,,,,,,
,08-321,0.5,0,0,default,3,184,30,08-321,1,#0000FF,RIGHT,10,10,강 의 실,1.75,#FFFFFF,LEFT,10,29,Lecture Room,0.75,#808080,LEFT,,,,,,,,,,,,
,08-322b,0.5,0,-0.5,default,3,146,12,08-322,1,#0000FF,LEFT,138,10,강 의 실,1.75,#FFFFFF,RIGHT,138,29,Lecture Room,0.75,#FFFFFF,RIGHT,,,,,,,,,,,,
,08-322,0.5,0,0,default,3,184,30,08-322,1,#0000FF,RIGHT,10,10,강 의 실,1.75,#FFFFFF,LEFT,10,29,Lecture Room,0.75,#808080,LEFT,,,,,,,,,,,,
,08-323,0.5,0,0,default,3,184,30,08-323,1,#0000FF,RIGHT,10,10,전자공학과학생회실,1.75,#FFFFFF,LEFT,10,29,Students Association · Dept. of Electronics Engineering,0.45,#808080,LEFT,,,,,,,,,,,,
,08-323b,0.5,0,-0.5,default,3,148,15,08-323,1,#0000FF,LEFT,140,10,전자공학과학생회실,1.75,#FFFFFF,RIGHT,140,29,Students Association · Dept. of Electronics Engineering,0.45,#FFFFFF,RIGHT,,,,,,,,,,,,
,08-324,0.5,0,0,default,3,184,30,08-324,1,#0000FF,RIGHT,10,10,실험준비실,1.75,#FFFFFF,LEFT,10,29,Lab Preparation Room,0.75,#808080,LEFT,,,,,,,,,,,,
,08-325,0.5,0,0,default,3,184,30,08-325,1,#0000FF,RIGHT,10,10,디지털회로실험실,1.75,#FFFFFF,LEFT,10,29,Digital Circuit Lab.,0.75,#808080,LEFT,,,,,,,,,,,,
,08-326,0.5,0,0,default,3,184,30,08-326,1,#0000FF,RIGHT,10,10,컴퓨터실험실,1.75,#FFFFFF,LEFT,10,29,Computer Lab.,0.75,#808080,LEFT,,,,,,,,,,,,
,08-327,0.5,0,0,default,3,184,30,08-327,1,#0000FF,RIGHT,10,10,교강사교재 연구실,1.75,#FFFFFF,LEFT,10,29,Lecture Perparation Room,0.75,#808080,LEFT,,,,,,,,,,,,
,08-328,0.5,0,0,default,3,184,30,08-328,1,#0000FF,RIGHT,10,10,세미나실,1.75,#FFFFFF,LEFT,10,29,Seminar Room,0.75,#808080,LEFT,,,,,,,,,,,,
,08-330,0.5,0,0,default,3,184,30,08-330,1,#0000FF,RIGHT,10,10,부호이론및통신방식연구실험실,1.3,#FFFFFF,LEFT,10,29,Coding Theory & Communication Lab.,0.75,#808080,LEFT,,,,,,,,,,,,
,,0.5,0,0,default,3,184,30,,1,#0000FF,RIGHT,10,10,,1.75,#FFFFFF,LEFT,10,29,,0.75,#808080,LEFT,,,,,,,,,,,,
,08-333,0.5,0,0,default,3,184,30,08-333,1,#0000FF,RIGHT,10,10,세미나실,1.75,#FFFFFF,LEFT,10,29,Seminar Room,0.75,#808080,LEFT,,,,,,,,,,,,
,08-334,0.5,0,0,default,3,184,30,08-334,1,#0000FF,RIGHT,10,10,안전공학과사무실,1.75,#FFFFFF,LEFT,10,29,Dept. of Safety Engineering,0.75,#808080,LEFT,,,,,,,,,,,,
,08-334b,0.5,0,-0.5,default,3,148,15,08-334,1,#0000FF,LEFT,140,10,안전공학과사무실,1.75,#FFFFFF,RIGHT,140,29,Dept. of Safety Engineering,0.75,#FFFFFF,RIGHT,,,,,,,,,,,,
,08-335,0.5,0,0,default,3,184,30,08-335,1,#0000FF,RIGHT,10,10,안전공학멀티미디어실,1.75,#FFFFFF,LEFT,10,29,Safety Engineering Multimedia Room,0.75,#808080,LEFT,,,,,,,,,,,,
,,0.5,0,0,default,3,184,30,,1,#0000FF,RIGHT,10,10,,1.75,#FFFFFF,LEFT,10,29,,0.75,#808080,LEFT,,,,,,,,,,,,
,08-338,0.5,0,0,default,3,184,30,08-338,1,#0000FF,RIGHT,10,10,강 의 실,1.75,#FFFFFF,LEFT,10,29,Lecture Room,0.75,#808080,LEFT,,,,,,,,,,,,
,08-339,0.5,0,0,default,3,184,30,08-339,1,#0000FF,RIGHT,10,10,안전공학과학생회실,1.75,#FFFFFF,LEFT,10,29,Students Association · Dept. of Safety Engineering,0.45,#808080,LEFT,,,,,,,,,,,,
,08-339b,0.5,0,-0.5,default,3,148,15,08-339,1,#0000FF,LEFT,140,10,안전공학과학생회실,1.75,#FFFFFF,RIGHT,140,29,Students Association · Dept. of Safety Engineering,0.45,#FFFFFF,RIGHT,,,,,,,,,,,,
,08-340,0.5,0,0,default,3,184,30,08-340,1,#0000FF,RIGHT,10,10,열유체가시화실험실,1.75,#FFFFFF,LEFT,10,29,Heat & Fluid Visualization Lab.,0.75,#808080,LEFT,,,,,,,,,,,,
,,0.5,0,0,default,3,184,30,,1,#0000FF,RIGHT,10,10,,1.75,#FFFFFF,LEFT,10,29,,0.75,#808080,LEFT,,,,,,,,,,,,
